device_id,total_records,rejected_count,approved_count,rejection_rate,blind_spot_risk
FKDEV00668,15,0,13,0.0,False
FKDEV00669,92,26,41,0.2826,True
FKDEV00670,68,10,26,0.1471,False
FKDEV00671,152,20,53,0.1316,False
FKDEV00672,24,0,4,0.0,False
FKDEV00673,34,5,25,0.1471,False
FKDEV00674,168,37,118,0.2202,False
FKDEV00675,83,2,37,0.0241,False
FKDEV00676,150,17,45,0.1133,False
FKDEV00677,325,79,128,0.2431,False
FKDEV00678,323,109,91,0.3375,True
FKDEV00679,24,7,8,0.2917,True
FKDEV00680,23,3,14,0.1304,False
FKDEV00681,46,17,18,0.3696,True
FKDEV00682,1,0,0,0.0,False
FKDEV00683,27,5,0,0.1852,False
FKDEV00684,56,1,1,0.0179,False
FKDEV00685,89,14,28,0.1573,False
FKDEV00686,456,62,155,0.136,False
FKDEV00687,27,4,22,0.1481,False
FKDEV00688,136,19,56,0.1397,False
FKDEV00689,506,66,174,0.1304,False
FKDEV00690,146,18,35,0.1233,False
FKDEV00691,67,12,34,0.1791,False
FKDEV00692,308,34,125,0.1104,False
FKDEV00693,112,32,74,0.2857,True
FKDEV00694,13,1,10,0.0769,False
FKDEV00695,155,42,55,0.271,True
FKDEV00696,603,164,293,0.272,True
FKDEV00697,104,7,59,0.0673,False
FKDEV00698,78,4,20,0.0513,False
FKDEV00699,16,5,6,0.3125,True
FKDEV00700,478,77,199,0.1611,False
FKDEV00701,56,1,6,0.0179,False
FKDEV00702,748,51,141,0.0682,False
FKDEV00703,481,25,35,0.052,False
FKDEV00704,16,12,4,0.75,True
FKDEV00705,510,91,206,0.1784,False
FKDEV00706,36,1,21,0.0278,False
FKDEV00707,151,20,103,0.1325,False
FKDEV00708,32,7,16,0.2188,False
FKDEV00709,29,1,2,0.0345,False
FKDEV00710,228,20,57,0.0877,False
FKDEV00711,336,8,145,0.0238,False
FKDEV00712,296,46,146,0.1554,False
FKDEV00713,135,16,57,0.1185,False
FKDEV00714,308,42,134,0.1364,False
FKDEV00715,17,5,3,0.2941,True
FKDEV00716,18,0,3,0.0,False
FKDEV00717,213,9,49,0.0423,False
FKDEV00718,47,8,15,0.1702,False
FKDEV00719,243,44,106,0.1811,False
FKDEV00720,315,14,83,0.0444,False
FKDEV00721,432,55,202,0.1273,False
FKDEV00722,122,17,51,0.1393,False
FKDEV00723,209,21,87,0.1005,False
FKDEV00724,367,55,140,0.1499,False
FKDEV00725,319,22,81,0.069,False
FKDEV00726,206,21,90,0.1019,False
FKDEV00727,33,0,10,0.0,False
FKDEV00728,13,9,3,0.6923,True
FKDEV00729,262,92,91,0.3511,True
FKDEV00730,88,19,42,0.2159,False
FKDEV00731,52,5,25,0.0962,False
FKDEV00732,120,30,45,0.25,False
FKDEV00733,3,0,2,0.0,False
FKDEV00734,54,7,12,0.1296,False
FKDEV00735,11,1,7,0.0909,False
FKDEV00736,190,24,100,0.1263,False
FKDEV00737,8,0,4,0.0,False
FKDEV00738,94,19,11,0.2021,False
FKDEV00739,1,0,0,0.0,False
FKDEV00740,46,2,35,0.0435,False
FKDEV00741,29,8,8,0.2759,True
FKDEV00742,5,1,0,0.2,False
FKDEV00743,48,2,2,0.0417,False
FKDEV00744,100,29,51,0.29,True
FKDEV00745,64,4,16,0.0625,False
FKDEV00746,16,2,8,0.125,False
FKDEV00747,2,0,1,0.0,False
FKDEV00748,131,25,44,0.1908,False
FKDEV00749,259,4,137,0.0154,False
FKDEV00750,226,22,51,0.0973,False
FKDEV00751,764,98,317,0.1283,False
FKDEV00752,86,5,0,0.0581,False
FKDEV00753,27,5,2,0.1852,False
FKDEV00754,563,68,259,0.1208,False
FKDEV00755,60,4,16,0.0667,False
FKDEV00756,52,7,17,0.1346,False
FKDEV00757,179,29,81,0.162,False
FKDEV00758,28,3,12,0.1071,False
FKDEV00759,69,20,43,0.2899,True
FKDEV00760,99,4,4,0.0404,False
FKDEV00761,176,34,24,0.1932,False
FKDEV00762,154,43,26,0.2792,True
FKDEV00763,364,55,112,0.1511,False
FKDEV00764,10,1,8,0.1,False
FKDEV00765,101,29,38,0.2871,True
FKDEV00766,255,35,51,0.1373,False
FKDEV00767,27,5,20,0.1852,False
FKDEV00768,283,59,110,0.2085,False
FKDEV00769,140,8,60,0.0571,False
FKDEV00770,4,0,3,0.0,False
FKDEV00771,56,13,25,0.2321,False
FKDEV00772,10,1,6,0.1,False
FKDEV00773,610,64,43,0.1049,False
FKDEV00774,42,10,20,0.2381,False
FKDEV00775,101,20,35,0.198,False
FKDEV00776,51,3,20,0.0588,False
FKDEV00777,9,0,2,0.0,False
FKDEV00778,195,65,62,0.3333,True
FKDEV00779,902,213,197,0.2361,False
FKDEV00780,11,2,5,0.1818,False
FKDEV00781,72,5,57,0.0694,False
FKDEV00782,28,2,12,0.0714,False
FKDEV00783,81,10,42,0.1235,False
FKDEV00784,249,41,117,0.1647,False
FKDEV00785,14,1,2,0.0714,False
FKDEV00786,114,12,23,0.1053,False
FKDEV00787,600,83,251,0.1383,False
FKDEV00788,206,20,69,0.0971,False
FKDEV00789,9,3,1,0.3333,True
FKDEV00790,9,1,5,0.1111,False
FKDEV00791,46,4,13,0.087,False
FKDEV00792,304,92,148,0.3026,True
FKDEV00793,256,57,26,0.2227,False
FKDEV00794,21,3,13,0.1429,False
FKDEV00795,124,22,62,0.1774,False
FKDEV00796,231,46,88,0.1991,False
FKDEV00797,739,66,107,0.0893,False
FKDEV00798,10,1,9,0.1,False
FKDEV00799,4,1,3,0.25,False
FKDEV00800,211,27,180,0.128,False
FKDEV00801,322,44,169,0.1366,False
FKDEV00802,31,3,1,0.0968,False
FKDEV00803,30,1,2,0.0333,False
FKDEV00804,69,4,58,0.058,False
FKDEV00805,335,63,78,0.1881,False
FKDEV00806,4,0,0,0.0,False
FKDEV00807,158,27,60,0.1709,False
FKDEV00808,9,2,7,0.2222,False
FKDEV00809,524,133,190,0.2538,True
FKDEV00810,4,2,1,0.5,True
FKDEV00811,63,3,10,0.0476,False
FKDEV00812,149,26,56,0.1745,False
FKDEV00813,303,65,112,0.2145,False
FKDEV00814,9,0,2,0.0,False
FKDEV00815,17,0,7,0.0,False
FKDEV00816,27,3,21,0.1111,False
FKDEV00817,45,8,27,0.1778,False
FKDEV00818,29,4,9,0.1379,False
FKDEV00819,141,16,59,0.1135,False
FKDEV00820,41,0,6,0.0,False
FKDEV00821,39,5,1,0.1282,False
FKDEV00822,76,2,39,0.0263,False
FKDEV00823,59,6,23,0.1017,False
FKDEV00824,35,2,19,0.0571,False
FKDEV00825,19,2,16,0.1053,False
FKDEV00826,84,7,15,0.0833,False
FKDEV00827,277,55,161,0.1986,False
FKDEV00828,328,37,161,0.1128,False
FKDEV00829,303,15,13,0.0495,False
FKDEV00830,15,0,7,0.0,False
FKDEV00831,141,13,58,0.0922,False
FKDEV00832,26,3,10,0.1154,False
FKDEV00833,60,0,11,0.0,False
FKDEV00834,35,8,20,0.2286,False
FKDEV00835,29,3,2,0.1034,False
FKDEV00836,158,44,100,0.2785,True
FKDEV00837,18,3,11,0.1667,False
FKDEV00838,270,102,32,0.3778,True
FKDEV00839,195,42,63,0.2154,False
FKDEV00840,158,18,50,0.1139,False
FKDEV00841,495,88,150,0.1778,False
FKDEV00842,22,5,13,0.2273,False
FKDEV00843,27,0,0,0.0,False
FKDEV00844,9,0,0,0.0,False
FKDEV00845,53,7,21,0.1321,False
FKDEV00846,10,0,0,0.0,False
FKDEV00847,1,0,0,0.0,False
FKDEV00848,93,9,54,0.0968,False
FKDEV00849,4,0,0,0.0,False
FKDEV00850,121,31,29,0.2562,True
FKDEV00851,95,2,21,0.0211,False
FKDEV00852,358,64,62,0.1788,False
FKDEV00853,89,15,54,0.1685,False
FKDEV00854,29,10,3,0.3448,True
FKDEV00855,3,0,0,0.0,False
FKDEV00856,9,3,5,0.3333,True
FKDEV00857,5,1,3,0.2,False
FKDEV00858,160,7,10,0.0438,False
FKDEV00859,77,14,33,0.1818,False
FKDEV00860,138,13,64,0.0942,False
FKDEV00861,20,12,5,0.6,True
FKDEV00862,117,20,34,0.1709,False
FKDEV00863,25,0,6,0.0,False
FKDEV00864,89,16,38,0.1798,False
FKDEV00865,25,3,0,0.12,False
FKDEV00866,23,0,3,0.0,False
FKDEV00867,65,6,32,0.0923,False
FKDEV00868,14,3,11,0.2143,False
FKDEV00869,36,8,10,0.2222,False
FKDEV00870,98,10,58,0.102,False
FKDEV00871,3,0,1,0.0,False
FKDEV00872,19,2,11,0.1053,False
FKDEV00873,36,9,26,0.25,False
FKDEV00874,214,20,59,0.0935,False
FKDEV00875,18,1,8,0.0556,False
FKDEV00876,75,14,20,0.1867,False
FKDEV00877,41,1,20,0.0244,False
FKDEV00878,13,1,0,0.0769,False
FKDEV00879,19,8,10,0.4211,True
FKDEV00880,207,27,77,0.1304,False
FKDEV00881,78,38,30,0.4872,True
FKDEV00882,12,0,12,0.0,False
FKDEV00883,24,1,1,0.0417,False
FKDEV00884,83,25,39,0.3012,True
FKDEV00885,164,14,60,0.0854,False
FKDEV00886,50,10,11,0.2,False
FKDEV00887,78,2,45,0.0256,False
FKDEV00888,31,1,4,0.0323,False
FKDEV00889,1,0,1,0.0,False
FKDEV00890,219,3,13,0.0137,False
FKDEV00891,66,5,19,0.0758,False
FKDEV00892,13,4,6,0.3077,True
FKDEV00893,174,15,74,0.0862,False
FKDEV00894,45,22,13,0.4889,True
FKDEV00895,210,38,139,0.181,False
FKDEV00896,6,0,0,0.0,False
FKDEV00897,35,1,21,0.0286,False
FKDEV00898,4,0,1,0.0,False
FKDEV00899,27,6,1,0.2222,False
FKDEV00900,22,1,16,0.0455,False
FKDEV00901,1,0,0,0.0,False
FKDEV00902,42,3,16,0.0714,False
FKDEV00903,106,5,1,0.0472,False
FKDEV00904,221,5,84,0.0226,False
FKDEV00905,75,4,23,0.0533,False
FKDEV00906,61,1,15,0.0164,False
FKDEV00907,26,2,14,0.0769,False
FKDEV00908,89,5,29,0.0562,False
FKDEV00909,249,42,25,0.1687,False
FKDEV00910,29,2,12,0.069,False
FKDEV00911,67,5,20,0.0746,False
FKDEV00912,314,87,42,0.2771,True
FKDEV00913,120,23,54,0.1917,False
FKDEV00914,61,14,32,0.2295,False
FKDEV00915,49,3,45,0.0612,False
FKDEV00916,11,0,2,0.0,False
FKDEV00917,160,13,101,0.0812,False
FKDEV00918,41,5,19,0.122,False
FKDEV00919,6,0,0,0.0,False
FKDEV00920,3,0,1,0.0,False
FKDEV00921,2,1,1,0.5,True
FKDEV00922,17,4,6,0.2353,False
FKDEV00923,29,5,5,0.1724,False
FKDEV00924,4,0,0,0.0,False
FKDEV00925,3,0,3,0.0,False
FKDEV00926,152,44,65,0.2895,True
FKDEV00927,5,0,0,0.0,False
FKDEV00928,3,2,0,0.6667,True
FKDEV00929,446,111,184,0.2489,False
FKDEV00930,27,3,17,0.1111,False
FKDEV00931,287,58,97,0.2021,False
FKDEV00932,83,9,23,0.1084,False
FKDEV00933,333,65,124,0.1952,False
FKDEV00934,6,4,0,0.6667,True
FKDEV00935,7,1,3,0.1429,False
FKDEV00936,144,16,29,0.1111,False
FKDEV00937,361,64,168,0.1773,False
FKDEV00938,107,3,56,0.028,False
FKDEV00939,2,2,0,1.0,True
FKDEV00940,20,5,0,0.25,False
FKDEV00941,31,3,12,0.0968,False
FKDEV00942,5,0,5,0.0,False
FKDEV00943,2,0,1,0.0,False
FKDEV00944,147,19,78,0.1293,False
FKDEV00945,61,15,33,0.2459,False
FKDEV00946,41,6,20,0.1463,False
FKDEV00947,20,1,11,0.05,False
FKDEV00948,103,55,41,0.534,True
FKDEV00949,214,40,43,0.1869,False
FKDEV00950,181,50,103,0.2762,True
FKDEV00951,215,11,77,0.0512,False
FKDEV00952,18,5,8,0.2778,True
FKDEV00953,24,1,7,0.0417,False
FKDEV00954,69,7,22,0.1014,False
FKDEV00955,116,39,51,0.3362,True
FKDEV00956,2,0,1,0.0,False
FKDEV00957,17,0,7,0.0,False
FKDEV00958,14,3,3,0.2143,False
FKDEV00959,11,1,3,0.0909,False
FKDEV00960,71,12,21,0.169,False
FKDEV00961,7,1,6,0.1429,False
FKDEV00962,18,1,3,0.0556,False
FKDEV00963,77,6,48,0.0779,False
FKDEV00964,57,13,19,0.2281,False
FKDEV00965,35,19,0,0.5429,True
FKDEV00966,29,10,7,0.3448,True
FKDEV00967,12,2,8,0.1667,False
FKDEV00968,26,1,8,0.0385,False
FKDEV00969,82,7,19,0.0854,False
FKDEV00970,14,1,4,0.0714,False
FKDEV00971,66,2,13,0.0303,False
FKDEV00972,44,11,19,0.25,False
FKDEV00973,31,1,8,0.0323,False
FKDEV00974,114,22,85,0.193,False
FKDEV00975,24,7,11,0.2917,True
FKDEV00976,74,9,20,0.1216,False
FKDEV00977,41,2,21,0.0488,False
FKDEV00978,21,0,0,0.0,False
FKDEV00979,1,0,0,0.0,False
FKDEV00980,104,17,52,0.1635,False
FKDEV00981,7,3,3,0.4286,True
FKDEV00982,49,13,13,0.2653,True
FKDEV00983,529,36,108,0.0681,False
FKDEV00984,161,8,13,0.0497,False
FKDEV00985,378,59,138,0.1561,False
FKDEV00986,14,0,4,0.0,False
FKDEV00987,6,1,1,0.1667,False
FKDEV00988,9,1,8,0.1111,False
FKDEV00989,15,2,5,0.1333,False
FKDEV00990,5,0,2,0.0,False
FKDEV00991,9,2,3,0.2222,False
FKDEV00992,4,1,3,0.25,False
FKDEV00993,4,2,2,0.5,True
FKDEV00994,4,0,2,0.0,False
FKDEV00995,28,3,14,0.1071,False
FKDEV00996,27,3,20,0.1111,False
FKDEV00997,12,0,1,0.0,False
FKDEV00998,86,10,20,0.1163,False
FKDEV00999,27,3,16,0.1111,False
FKDEV01000,24,1,17,0.0417,False
FKDEV01001,9,0,2,0.0,False
FKDEV01002,31,5,14,0.1613,False
FKDEV01003,55,8,26,0.1455,False
FKDEV01004,8,1,4,0.125,False
FKDEV01005,94,2,21,0.0213,False
FKDEV01006,69,9,40,0.1304,False
FKDEV01007,326,36,178,0.1104,False
FKDEV01008,41,12,14,0.2927,True
FKDEV01009,292,47,153,0.161,False
FKDEV01010,19,1,6,0.0526,False
FKDEV01011,525,44,274,0.0838,False
FKDEV01012,59,9,13,0.1525,False
FKDEV01013,6,0,3,0.0,False
FKDEV01014,36,0,0,0.0,False
FKDEV01015,20,0,3,0.0,False
FKDEV01016,3,0,0,0.0,False
FKDEV01017,112,7,25,0.0625,False
FKDEV01018,45,4,24,0.0889,False
FKDEV01019,1,0,0,0.0,False
FKDEV01020,119,10,1,0.084,False
FKDEV01021,79,6,23,0.0759,False
FKDEV01022,29,7,9,0.2414,False
FKDEV01023,3,0,1,0.0,False
FKDEV01024,51,12,26,0.2353,False
FKDEV01025,4,0,0,0.0,False
FKDEV01026,22,3,4,0.1364,False
FKDEV01027,16,3,7,0.1875,False
FKDEV01028,78,13,46,0.1667,False
FKDEV01029,74,20,34,0.2703,True
FKDEV01030,109,37,29,0.3394,True
FKDEV01031,294,43,113,0.1463,False
FKDEV01032,29,4,14,0.1379,False
FKDEV01033,45,0,0,0.0,False
FKDEV01034,1,0,1,0.0,False
FKDEV01035,59,11,22,0.1864,False
FKDEV01036,1,0,0,0.0,False
FKDEV01037,6,0,3,0.0,False
FKDEV01038,72,3,18,0.0417,False
FKDEV01039,18,2,1,0.1111,False
FKDEV01040,216,6,155,0.0278,False
FKDEV01041,102,6,30,0.0588,False
FKDEV01042,165,45,77,0.2727,True
FKDEV01043,38,2,21,0.0526,False
FKDEV01044,15,1,10,0.0667,False
FKDEV01045,2,1,0,0.5,True
FKDEV01046,56,11,26,0.1964,False
FKDEV01047,34,3,11,0.0882,False
FKDEV01048,32,0,5,0.0,False
FKDEV01049,169,31,54,0.1834,False
FKDEV01050,6,1,5,0.1667,False
FKDEV01051,129,6,79,0.0465,False
FKDEV01052,113,2,8,0.0177,False
FKDEV01053,39,2,20,0.0513,False
FKDEV01054,85,0,0,0.0,False
FKDEV01055,14,3,1,0.2143,False
FKDEV01056,16,1,8,0.0625,False
FKDEV01057,330,89,102,0.2697,True
FKDEV01058,52,5,13,0.0962,False
FKDEV01059,16,0,0,0.0,False
FKDEV01060,106,13,26,0.1226,False
FKDEV01061,25,4,17,0.16,False
FKDEV01062,2,0,1,0.0,False
FKDEV01063,18,0,0,0.0,False
FKDEV01064,45,4,11,0.0889,False
FKDEV01065,18,2,8,0.1111,False
FKDEV01066,47,1,18,0.0213,False
FKDEV01067,77,18,57,0.2338,False
FKDEV01068,44,4,1,0.0909,False
FKDEV01069,6,0,2,0.0,False
FKDEV01070,32,7,0,0.2188,False
FKDEV01071,11,0,0,0.0,False
FKDEV01072,8,3,4,0.375,True
FKDEV01073,3,0,1,0.0,False
FKDEV01074,46,0,19,0.0,False
FKDEV01075,874,104,393,0.119,False
FKDEV01076,64,12,7,0.1875,False
FKDEV01077,36,5,18,0.1389,False
FKDEV01078,72,15,36,0.2083,False
FKDEV01079,60,10,14,0.1667,False
FKDEV01080,35,0,0,0.0,False
FKDEV01081,11,0,2,0.0,False
FKDEV01082,5,1,0,0.2,False
FKDEV01083,126,17,77,0.1349,False
FKDEV01084,494,51,135,0.1032,False
FKDEV01085,74,14,34,0.1892,False
FKDEV01086,44,5,15,0.1136,False
FKDEV01087,7,2,1,0.2857,True
FKDEV01088,50,11,20,0.22,False
FKDEV01089,82,54,18,0.6585,True
FKDEV01090,1,0,1,0.0,False
FKDEV01091,37,5,7,0.1351,False
FKDEV01092,129,7,81,0.0543,False
FKDEV01093,15,0,9,0.0,False
FKDEV01094,2,0,2,0.0,False
FKDEV01095,44,3,11,0.0682,False
FKDEV01096,54,4,6,0.0741,False
FKDEV01097,12,4,0,0.3333,True
FKDEV01098,4,0,0,0.0,False
FKDEV01099,24,3,16,0.125,False
FKDEV01100,1,0,1,0.0,False
FKDEV01101,16,1,10,0.0625,False
FKDEV01102,14,2,9,0.1429,False
FKDEV01103,1,0,1,0.0,False
FKDEV01104,153,64,33,0.4183,True
FKDEV01105,155,14,84,0.0903,False
FKDEV01106,150,6,47,0.04,False
FKDEV01107,1,0,1,0.0,False
FKDEV01108,46,8,21,0.1739,False
FKDEV01109,173,23,114,0.1329,False
FKDEV01110,5,1,3,0.2,False
FKDEV01111,34,7,23,0.2059,False
FKDEV01112,53,7,40,0.1321,False
FKDEV01113,76,17,42,0.2237,False
FKDEV01114,17,5,6,0.2941,True
FKDEV01115,32,1,6,0.0312,False
FKDEV01116,224,72,124,0.3214,True
FKDEV01117,22,3,13,0.1364,False
FKDEV01118,48,8,29,0.1667,False
FKDEV01119,31,0,8,0.0,False
FKDEV01120,7,0,6,0.0,False
FKDEV01121,75,12,37,0.16,False
FKDEV01122,177,12,110,0.0678,False
FKDEV01123,16,0,16,0.0,False
FKDEV01124,141,48,73,0.3404,True
FKDEV01125,22,13,7,0.5909,True
FKDEV01126,59,1,52,0.0169,False
FKDEV01127,7,0,5,0.0,False
FKDEV01128,195,24,127,0.1231,False
FKDEV01129,84,9,61,0.1071,False
FKDEV01130,155,6,71,0.0387,False
FKDEV01131,169,59,72,0.3491,True
FKDEV01132,25,1,13,0.04,False
FKDEV01133,9,1,7,0.1111,False
FKDEV01134,463,102,310,0.2203,False
FKDEV01135,7,1,4,0.1429,False
FKDEV01136,104,37,54,0.3558,True
FKDEV01137,123,19,76,0.1545,False
FKDEV01138,22,2,20,0.0909,False
FKDEV01139,31,0,14,0.0,False
FKDEV01140,17,0,6,0.0,False
FKDEV01141,14,0,11,0.0,False
FKDEV01142,30,9,13,0.3,True
FKDEV01143,281,91,80,0.3238,True
FKDEV01144,16,5,5,0.3125,True
FKDEV01145,4,0,4,0.0,False
FKDEV01146,10,1,7,0.1,False
FKDEV01147,4,3,1,0.75,True
FKDEV01148,14,0,7,0.0,False
FKDEV01149,650,188,284,0.2892,True
FKDEV01150,46,4,12,0.087,False
FKDEV01151,47,3,2,0.0638,False
FKDEV01152,56,20,4,0.3571,True
FKDEV01153,59,16,31,0.2712,True
FKDEV01154,267,67,131,0.2509,True
FKDEV01155,54,1,19,0.0185,False
FKDEV01156,3,1,1,0.3333,True
FKDEV01157,76,22,49,0.2895,True
FKDEV01158,10,0,7,0.0,False
FKDEV01159,7,0,2,0.0,False
FKDEV01160,23,1,15,0.0435,False
FKDEV01161,73,0,19,0.0,False
FKDEV01162,9,2,6,0.2222,False
FKDEV01163,506,108,147,0.2134,False
FKDEV01164,4,2,1,0.5,True
FKDEV01165,44,18,17,0.4091,True
FKDEV01166,29,2,17,0.069,False
FKDEV01167,36,6,19,0.1667,False
FKDEV01168,87,37,7,0.4253,True
FKDEV01169,35,6,12,0.1714,False
FKDEV01170,36,2,25,0.0556,False
FKDEV01171,498,82,216,0.1647,False
FKDEV01172,76,16,41,0.2105,False
FKDEV01173,11,4,7,0.3636,True
FKDEV01174,147,24,86,0.1633,False
FKDEV01175,15,6,5,0.4,True
FKDEV01176,30,5,15,0.1667,False
FKDEV01177,17,2,12,0.1176,False
FKDEV01178,345,103,129,0.2986,True
FKDEV01179,27,4,20,0.1481,False
FKDEV01180,14,0,9,0.0,False
FKDEV01181,6,2,4,0.3333,True
FKDEV01182,20,7,10,0.35,True
FKDEV01183,8,1,6,0.125,False
FKDEV01184,76,11,46,0.1447,False
FKDEV01185,17,0,14,0.0,False
FKDEV01186,42,10,23,0.2381,False
FKDEV01187,72,17,11,0.2361,False
FKDEV01188,33,11,20,0.3333,True
FKDEV01189,79,6,30,0.0759,False
FKDEV01190,256,12,88,0.0469,False
FKDEV01191,155,70,56,0.4516,True
FKDEV01192,85,20,58,0.2353,False
FKDEV01193,14,2,12,0.1429,False
FKDEV01194,18,3,9,0.1667,False
FKDEV01195,59,8,43,0.1356,False
FKDEV01196,82,42,1,0.5122,True
FKDEV01197,237,12,72,0.0506,False
FKDEV01198,46,4,32,0.087,False
FKDEV01199,22,5,13,0.2273,False
FKDEV01200,19,1,14,0.0526,False
FKDEV01201,3,0,2,0.0,False
FKDEV01202,12,3,3,0.25,False
FKDEV01203,9,0,6,0.0,False
FKDEV01204,43,15,19,0.3488,True
FKDEV01205,99,39,29,0.3939,True
FKDEV01206,92,14,28,0.1522,False
FKDEV01207,20,1,8,0.05,False
FKDEV01208,2,1,0,0.5,True
FKDEV01209,16,4,7,0.25,False
FKDEV01210,234,36,179,0.1538,False
FKDEV01211,14,2,11,0.1429,False
FKDEV01212,40,1,35,0.025,False
FKDEV01213,182,47,98,0.2582,True
FKDEV01214,45,2,4,0.0444,False
FKDEV01215,76,7,31,0.0921,False
FKDEV01216,92,23,33,0.25,False
FKDEV01217,5,0,5,0.0,False
FKDEV01218,264,39,63,0.1477,False
FKDEV01219,84,13,3,0.1548,False
FKDEV01220,12,1,1,0.0833,False
FKDEV01221,146,13,41,0.089,False
FKDEV01222,35,6,5,0.1714,False
FKDEV01223,12,0,0,0.0,False
FKDEV01224,36,2,31,0.0556,False
FKDEV01225,21,3,8,0.1429,False
FKDEV01226,29,0,2,0.0,False
FKDEV01227,32,0,2,0.0,False
FKDEV01228,34,3,14,0.0882,False
FKDEV01229,40,6,18,0.15,False
FKDEV01230,153,11,55,0.0719,False
FKDEV01231,95,0,1,0.0,False
FKDEV01232,48,15,27,0.3125,True
FKDEV01233,2,0,0,0.0,False
FKDEV01234,129,28,70,0.2171,False
FKDEV01235,100,9,40,0.09,False
FKDEV01236,73,7,38,0.0959,False
FKDEV01237,2,0,1,0.0,False
FKDEV01238,21,4,9,0.1905,False
FKDEV01239,3,0,0,0.0,False
FKDEV01240,47,0,23,0.0,False
FKDEV01241,14,0,3,0.0,False
FKDEV01242,14,0,7,0.0,False
FKDEV01243,12,4,5,0.3333,True
FKDEV01244,138,19,66,0.1377,False
FKDEV01245,65,14,25,0.2154,False
FKDEV01246,297,27,1,0.0909,False
FKDEV01247,68,2,27,0.0294,False
FKDEV01248,180,54,43,0.3,True
FKDEV01249,75,15,26,0.2,False
FKDEV01250,12,2,0,0.1667,False
FKDEV01251,4,2,0,0.5,True
FKDEV01252,23,3,5,0.1304,False
FKDEV01253,20,2,11,0.1,False
FKDEV01254,32,6,15,0.1875,False
FKDEV01255,12,3,3,0.25,False
FKDEV01256,22,4,2,0.1818,False
FKDEV01257,4,2,0,0.5,True
FKDEV01258,49,7,32,0.1429,False
FKDEV01259,29,9,16,0.3103,True
FKDEV01260,58,9,37,0.1552,False
FKDEV01261,1,0,0,0.0,False
FKDEV01262,17,7,3,0.4118,True
FKDEV01263,99,13,27,0.1313,False
FKDEV01264,28,6,17,0.2143,False
FKDEV01265,1,0,0,0.0,False
FKDEV01266,124,26,53,0.2097,False
FKDEV01267,14,6,6,0.4286,True
FKDEV01268,21,2,6,0.0952,False
FKDEV01269,3,1,0,0.3333,True
FKDEV01270,442,168,195,0.3801,True
FKDEV01271,21,2,16,0.0952,False
FKDEV01272,24,4,12,0.1667,False
FKDEV01273,72,15,36,0.2083,False
FKDEV01274,10,2,6,0.2,False
FKDEV01275,39,5,25,0.1282,False
FKDEV01276,2,0,1,0.0,False
FKDEV01277,8,1,2,0.125,False
FKDEV01278,97,6,30,0.0619,False
FKDEV01279,6,2,3,0.3333,True
FKDEV01280,43,1,18,0.0233,False
FKDEV01281,113,2,3,0.0177,False
FKDEV01282,22,9,2,0.4091,True
FKDEV01283,10,1,6,0.1,False
FKDEV01284,59,3,39,0.0508,False
FKDEV01285,7,1,1,0.1429,False
FKDEV01286,57,6,32,0.1053,False
FKDEV01287,40,11,20,0.275,True
FKDEV01288,16,0,9,0.0,False
FKDEV01289,21,2,14,0.0952,False
FKDEV01290,23,9,5,0.3913,True
FKDEV01291,15,4,11,0.2667,True
FKDEV01292,15,14,1,0.9333,True
FKDEV01293,11,1,5,0.0909,False
FKDEV01294,36,1,20,0.0278,False
FKDEV01295,6,1,4,0.1667,False
FKDEV01296,21,7,14,0.3333,True
FKDEV01297,15,2,10,0.1333,False
FKDEV01298,4,1,3,0.25,False
FKDEV01299,1,1,0,1.0,True
FKDEV01300,4,0,3,0.0,False
FKDEV01301,67,8,27,0.1194,False
FKDEV01302,5,0,2,0.0,False
FKDEV01303,16,2,9,0.125,False
FKDEV01304,6,4,2,0.6667,True
FKDEV01305,35,3,32,0.0857,False
FKDEV01306,18,4,7,0.2222,False
FKDEV01307,85,14,47,0.1647,False
FKDEV01308,8,4,4,0.5,True
FKDEV01309,54,0,22,0.0,False
FKDEV01310,2,0,2,0.0,False
FKDEV01311,99,30,36,0.303,True
FKDEV01312,43,18,10,0.4186,True
FKDEV01313,194,58,77,0.299,True
FKDEV01314,630,128,54,0.2032,False
FKDEV01315,20,1,3,0.05,False
FKDEV01316,9,2,3,0.2222,False
FKDEV01317,67,8,31,0.1194,False
FKDEV01318,9,0,5,0.0,False
FKDEV01319,6,3,1,0.5,True
FKDEV01320,332,63,128,0.1898,False
FKDEV01321,107,27,35,0.2523,True
FKDEV01322,6,1,5,0.1667,False
FKDEV01323,14,6,6,0.4286,True
FKDEV01324,6,2,2,0.3333,True
FKDEV01325,9,0,4,0.0,False
FKDEV01326,77,10,24,0.1299,False
FKDEV01327,56,14,15,0.25,False
FKDEV01328,84,14,37,0.1667,False
FKDEV01329,9,3,6,0.3333,True
FKDEV01330,7,3,3,0.4286,True
FKDEV01331,19,4,11,0.2105,False
FKDEV01332,37,10,24,0.2703,True
FKDEV01333,43,1,6,0.0233,False
FKDEV01334,32,8,22,0.25,False
FKDEV01335,27,6,12,0.2222,False
FKDEV01336,4,3,0,0.75,True
FKDEV01337,3,1,1,0.3333,True
FKDEV01338,28,1,20,0.0357,False
FKDEV01339,20,3,10,0.15,False
FKDEV01340,43,4,30,0.093,False
FKDEV01341,17,1,9,0.0588,False
FKDEV01342,91,14,59,0.1538,False
